Tipo de destino	Concepto turístico	Tipo de dato	Periodo	Total
A otra Comunidad Autónoma	Pernoctaciones	Variación anual	2020	-37,7
A otra Comunidad Autónoma	Pernoctaciones	Variación anual	2019	0,53
A otra Comunidad Autónoma	Pernoctaciones	Variación anual	2018	-3
A otra Comunidad Autónoma	Pernoctaciones	Variación anual	2017	2,03
A otra Comunidad Autónoma	Pernoctaciones	Variación anual	2016	4,63
A otra Comunidad Autónoma	Pernoctaciones	Variación anual	2015	""
A otra Comunidad Autónoma	Gasto total	Valor absoluto	2023	28.425.334,78
A otra Comunidad Autónoma	Gasto total	Valor absoluto	2022	24.920.854,53
A otra Comunidad Autónoma	Gasto total	Valor absoluto	2021	18.078.795,37
A otra Comunidad Autónoma	Gasto total	Valor absoluto	2020	11.034.452,81
A otra Comunidad Autónoma	Gasto total	Valor absoluto	2019	22.462.105,74
A otra Comunidad Autónoma	Gasto total	Valor absoluto	2018	21.788.081,18
A otra Comunidad Autónoma	Gasto total	Valor absoluto	2017	21.327.310,12
A otra Comunidad Autónoma	Gasto total	Valor absoluto	2016	20.172.723,85
A otra Comunidad Autónoma	Gasto total	Valor absoluto	2015	18.472.215,94
A otra Comunidad Autónoma	Gasto total	Distribución porcentual	2023	48,4
A otra Comunidad Autónoma	Gasto total	Distribución porcentual	2022	49,6
A otra Comunidad Autónoma	Gasto total	Distribución porcentual	2021	55,6
A otra Comunidad Autónoma	Gasto total	Distribución porcentual	2020	52,2
A otra Comunidad Autónoma	Gasto total	Distribución porcentual	2019	46,7
A otra Comunidad Autónoma	Gasto total	Distribución porcentual	2018	46,4
A otra Comunidad Autónoma	Gasto total	Distribución porcentual	2017	48,2
A otra Comunidad Autónoma	Gasto total	Distribución porcentual	2016	48,7
A otra Comunidad Autónoma	Gasto total	Distribución porcentual	2015	48,7
A otra Comunidad Autónoma	Gasto total	Variación anual	2023	14,06
A otra Comunidad Autónoma	Gasto total	Variación anual	2022	37,85
A otra Comunidad Autónoma	Gasto total	Variación anual	2021	63,84
A otra Comunidad Autónoma	Gasto total	Variación anual	2020	-50,88
A otra Comunidad Autónoma	Gasto total	Variación anual	2019	3,09
A otra Comunidad Autónoma	Gasto total	Variación anual	2018	2,16
A otra Comunidad Autónoma	Gasto total	Variación anual	2017	5,72
A otra Comunidad Autónoma	Gasto total	Variación anual	2016	9,21
A otra Comunidad Autónoma	Gasto total	Variación anual	2015	""
A otra Comunidad Autónoma	Gasto medio por persona	Valor absoluto	2023	333,34
A otra Comunidad Autónoma	Gasto medio por persona	Valor absoluto	2022	327,07
A otra Comunidad Autónoma	Gasto medio por persona	Valor absoluto	2021	308,89
A otra Comunidad Autónoma	Gasto medio por persona	Valor absoluto	2020	283,26
A otra Comunidad Autónoma	Gasto medio por persona	Valor absoluto	2019	270,38
A otra Comunidad Autónoma	Gasto medio por persona	Valor absoluto	2018	260,23
A otra Comunidad Autónoma	Gasto medio por persona	Valor absoluto	2017	255,14
A otra Comunidad Autónoma	Gasto medio por persona	Valor absoluto	2016	251,72
A otra Comunidad Autónoma	Gasto medio por persona	Valor absoluto	2015	239,38
A otra Comunidad Autónoma	Gasto medio por persona	Distribución porcentual	2023	""
A otra Comunidad Autónoma	Gasto medio por persona	Distribución porcentual	2022	""
A otra Comunidad Autónoma	Gasto medio por persona	Distribución porcentual	2021	""
A otra Comunidad Autónoma	Gasto medio por persona	Distribución porcentual	2020	""
A otra Comunidad Autónoma	Gasto medio por persona	Distribución porcentual	2019	""
A otra Comunidad Autónoma	Gasto medio por persona	Distribución porcentual	2018	""
A otra Comunidad Autónoma	Gasto medio por persona	Distribución porcentual	2017	""
A otra Comunidad Autónoma	Gasto medio por persona	Distribución porcentual	2016	""
A otra Comunidad Autónoma	Gasto medio por persona	Distribución porcentual	2015	""
A otra Comunidad Autónoma	Gasto medio por persona	Variación anual	2023	1,92
A otra Comunidad Autónoma	Gasto medio por persona	Variación anual	2022	5,89
A otra Comunidad Autónoma	Gasto medio por persona	Variación anual	2021	9,05
A otra Comunidad Autónoma	Gasto medio por persona	Variación anual	2020	4,76
A otra Comunidad Autónoma	Gasto medio por persona	Variación anual	2019	3,9
A otra Comunidad Autónoma	Gasto medio por persona	Variación anual	2018	1,99
A otra Comunidad Autónoma	Gasto medio por persona	Variación anual	2017	1,36
A otra Comunidad Autónoma	Gasto medio por persona	Variación anual	2016	5,16
A otra Comunidad Autónoma	Gasto medio por persona	Variación anual	2015	""
A otra Comunidad Autónoma	Gasto medio diario por persona	Valor absoluto	2023	70,51
A otra Comunidad Autónoma	Gasto medio diario por persona	Valor absoluto	2022	68,69
A otra Comunidad Autónoma	Gasto medio diario por persona	Valor absoluto	2021	58,19
A otra Comunidad Autónoma	Gasto medio diario por persona	Valor absoluto	2020	46,03
A otra Comunidad Autónoma	Gasto medio diario por persona	Valor absoluto	2019	58,38
A otra Comunidad Autónoma	Gasto medio diario por persona	Valor absoluto	2018	56,93
A otra Comunidad Autónoma	Gasto medio diario por persona	Valor absoluto	2017	54,06
A otra Comunidad Autónoma	Gasto medio diario por persona	Valor absoluto	2016	52,16
A otra Comunidad Autónoma	Gasto medio diario por persona	Valor absoluto	2015	49,98
A otra Comunidad Autónoma	Gasto medio diario por persona	Distribución porcentual	2023	""
A otra Comunidad Autónoma	Gasto medio diario por persona	Distribución porcentual	2022	""
A otra Comunidad Autónoma	Gasto medio diario por persona	Distribución porcentual	2021	""
A otra Comunidad Autónoma	Gasto medio diario por persona	Distribución porcentual	2020	""
A otra Comunidad Autónoma	Gasto medio diario por persona	Distribución porcentual	2019	""
A otra Comunidad Autónoma	Gasto medio diario por persona	Distribución porcentual	2018	""
A otra Comunidad Autónoma	Gasto medio diario por persona	Distribución porcentual	2017	""
A otra Comunidad Autónoma	Gasto medio diario por persona	Distribución porcentual	2016	""
A otra Comunidad Autónoma	Gasto medio diario por persona	Distribución porcentual	2015	""
A otra Comunidad Autónoma	Gasto medio diario por persona	Variación anual	2023	2,64
A otra Comunidad Autónoma	Gasto medio diario por persona	Variación anual	2022	18,05
A otra Comunidad Autónoma	Gasto medio diario por persona	Variación anual	2021	26,41
A otra Comunidad Autónoma	Gasto medio diario por persona	Variación anual	2020	-21,15
A otra Comunidad Autónoma	Gasto medio diario por persona	Variación anual	2019	2,55
A otra Comunidad Autónoma	Gasto medio diario por persona	Variación anual	2018	5,32
A otra Comunidad Autónoma	Gasto medio diario por persona	Variación anual	2017	3,62
A otra Comunidad Autónoma	Gasto medio diario por persona	Variación anual	2016	4,37
A otra Comunidad Autónoma	Gasto medio diario por persona	Variación anual	2015	""
